left hand, left hand side
right hand, right hand side
'won  t release', won't release
evap fans, evaporative fans
over temp, over temperature
bent up, bent
cracks, cracked
cracking, cracked
leaking, leak
leakage, leak
ac unit, air conditioner
air conditioner unit, air conditioner
air con, air conditioner
change, change out
cab air conditioner, air conditioner
overhaul, repair
not cold, not cold enough
mindrill, contractor_1
jakstas, contractor_2
grs, contractor_3
nix, contractor_4
enweld, contractor_5
chubb, contractor_6
eng, engine
hydraulics line, hydraulic line
hyd line, hydraulic line
air condition, air conditioner
bull ho, bull hose